,2024/07/24,2024/07/27,2024/08/31,2025/06/18,2025/08/07
夏毛,18300,18300,18600,20600,20900
夏代孝明,226000,226000,227000,235000,236000
夏山よつぎ,29500,29600,30300,38800,41100
ナナホシ管弦楽団,126000,126000,128000,139000,146000
ナノウ,23600,23700,24100,26900,27400
n-buna,3050000,3050000,3080000,3680000,3720000
名前は未だ無いです。,34100,34100,34100,35400,35400
なみぐる,66900,67000,70200,85600,87900
ナユタン星人,406000,406000,411000,429000,435000
naraku,27800,27800,28000,28900,29200
兄さんP,10200,10200,10200,10100,10100
niki,73300,73400,75000,82600,83600
23.exe,47000,47000,47300,48600,48800
にほしか,22800,23000,24600,35200,36200
nyanyannya,74800,74900,75400,77800,78100
煮ル果実,344000,344000,346000,368000,371000
ぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬ,247000,249000,256000,720000,746000
ぬゆり,375000,375000,377000,397000,400000
ネギシャワーP,17200,17300,17700,20800,21500
ねこまんま,12200,12300,12300,12700,13100
ねじ式,98900,98900,98800,100000,101000
ネジマキ,12900,12900,12900,12900,13000
Nem,32100,32100,32500,36000,36600
Neru,572000,572000,575000,599000,603000
ノイ,31200,31200,31400,31500,31700
Noz.,35400,35500,36000,41900,42800
のすけ,27800,28000,29900,40600,44700
のぼる↑,51400,51400,52100,56200,57600
ノラ,22300,22400,22900,25700,25900
バーバパパ,728000,728000,732000,770000,775000
灰色ねむり,16400,16500,16600,22500,22800
buzzG,36300,36400,36700,43700,44600
八王子P,291000,291000,292000,303000,304000
HoneyWorks,2730000,2740000,2750000,2810000,2810000
Haniwa,50000,50100,53300,79700,83500
はねるさかな,66800,66800,66800,67000,67500
papiyon,49500,49500,49800,52900,53300
ばぶちゃん,17200,17200,17400,18700,18800
羽生まいご,296000,296000,297000,318000,321000
林田匠,16200,16200,17000,17400,17500
原口沙輔,240000,242000,256000,344000,355000
針原翼,44500,44500,44700,46200,46500
晴いちばん,10500,10500,10700,16100,16900
バルーン,813000,814000,816000,852000,861000
遼遼,59100,59200,59400,61500,61800
はるな。,52400,52600,53400,59700,61900
春野,187000,188000,191000,210000,218000
はるふり,45700,45700,46200,48100,48400
はるまきごはん,236000,236000,239000,252000,254000
halyosy,190000,190000,193000,204000,205000
柊キライ,421000,421000,422000,427000,427000
柊マグネタイト,210000,211000,212000,475000,489000
柊マグネタイト,47900,47900,48100,50300,50800
victream,23400,23400,23400,23000,23000
higma,12800,13000,16800,28500,29600
ヒゲドライバー,24300,24300,24300,29600,29800
ピコン,140000,140000,141000,145000,145000
biz,220000,220000,224000,260000,264000
picco,30100,30100,30500,34100,34500
ひとしずく,424000,424000,426000,437000,439000
ひとしずく,17300,17300,17300,17300,17300
hinayukki,11600,11600,11700,12700,12800
ピノキオピー,1360000,1370000,1380000,1470000,1530000
一二三,147000,147000,148000,152000,153000
100回嘔吐,65100,65100,65200,66100,66300
平田義久,16700,16700,17400,20800,22300
hiroki.,48700,48800,48700,48200,51500
広瀬ある,26700,26700,26700,26700,26700
ふぁるすてぃ,38900,38900,41400,45500,45800
FILEIN,15700,15700,15900,17200,17400
fin,51100,51500,54700,69100,71500
Feryquitous,24900,24900,25200,28400,28600
Folicca,15500,15600,16100,18400,18600
ぷく,48500,48500,48500,46200,46200
Fushi,13100,13200,14500,18000,18100
ふじを,33800,33800,34000,35000,35100
ぷす,1330000,1330000,1330000,1360000,1360000
不眠症,21700,21800,22800,25900,26100
BlackY,21500,21500,21800,25600,26100
古川本舗,34500,34500,34700,36600,36900
フロクロ,106000,106000,110000,127000,129000
ふわりP,13200,13200,13300,13900,14000
Peg,90400,90400,90800,94100,94500
beco,252000,252000,254000,266000,268000
Heavenz,11600,11600,11700,12700,12900
ぺぽよ,122000,122000,125000,147000,151000
Vell,42700,42900,44300,49300,51000
ヘルニア,53800,53800,53900,54700,54900
BCNO,17700,17700,17800,18200,18300
ぼっちぼろまる,148000,149000,159000,175000,176000
ほぼ日P,28700,28700,29000,30000,30100
ポリスピカデリー,115000,115000,116000,127000,129000
ぽりふぉ,62800,62800,63100,65700,66100
Ponchi♪,22600,22700,23300,26800,27500
マイキ,982000,984000,995000,1070000,1070000
​マイナス,160000,160000,163000,173000,175000
MASA,188000,188000,189000,201000,202000
マサラダ,98500,100000,111000,167000,174000
真島ゆろ,87300,90300,101000,103000,104000
msy,23300,23300,23300,23100,23100
マスティ,28900,28900,28900,29500,29800
マチゲリータ,27900,27900,28000,28600,28700
沫尾,15600,15600,16200,26600,27400
manika,10400,10400,10600,11400,11500
まふまふ,3580000,3580000,3580000,3600000,3600000
まらしぃ,1970000,1970000,1980000,2020000,2030000
MARETU,781000,787000,837000,1140000,1180000
MARETU,79300,79500,81500,97700,107000
マンモーニ拓磨,153000,153000,153000,150000,150000
みきとP,442000,442000,446000,468000,472000
Misumi,109000,109000,110000,111000,112000
みつあくま,44000,44000,44800,57100,58300
Mitchie M,466000,466000,467000,478000,479000
南ノ南,104000,104000,105000,116000,117000
MIMI,403000,404000,413000,495000,510000
MI8k,38500,38500,38800,40300,40500
宮下遊,599000,599000,601000,614000,616000
宮守文学,16300,17000,20700,35000,38700
未来古代楽団,45600,46200,51100,83500,87800
△○□×,20900,20900,21100,22000,22200
蟲の知らせ,11900,11900,12200,15800,16100
ムシぴ,26100,26100,26400,34300,37700
村上蔵馬,14600,14700,15100,16900,17100
meiyo,261000,261000,263000,269000,271000
巡巡,76100,76600,78500,89400,90400
メドミア,131000,131000,132000,142000,143000
メル,31800,31800,32000,33500,33700
めろくる,20300,20300,20900,62800,64200
もう石田,12800,12900,13600,19200,19800
moki,10200,10200,10200,11100,11200
もちうつね,58700,58800,60700,71900,72900
mothy,121000,121000,122000,134000,137000
もの憂げ,23400,23400,23300,23200,23200
もやしさらだ,28600,28600,28600,28100,28000
やかもち,11300,11400,11600,13300,13700
Yasuha.,61100,61100,61200,62100,62200
YASUHIRO(康寛),91400,91500,91900,94500,94900
やま△,424000,424000,426000,437000,439000
やま△,17300,17300,17300,17300,17300
yamada,12700,12700,12700,13400,13500
yuigot,19800,19900,20100,22000,31900
ユウキP,10300,10300,10300,11400,11400
UtopiaLyric,15200,15200,15100,19900,19900
雄之助,145000,145000,147000,155000,156000
youまん,34700,34700,35200,38500,38900
ゆうゆ,28400,28400,29000,39000,40700
ユゥレイの怪奇譚,33000,33100,33700,37500,37500
ユギカ,44300,44300,44400,45700,45700
◈*ゆくえわっと,22200,22200,22700,25500,25900
ゆこぴ,488000,488000,492000,516000,519000
ユジー,17000,17000,17100,18600,18800
yukkedoluce,32600,32700,33300,36000,36500
ユプシロン,92300,92900,100000,149000,157000
ゆよゆっぺ,47300,47300,47700,51800,52300
ユリイ・カノン,538000,538000,542000,574000,578000
酔シグレ,18200,18200,18300,25300,25500
夜烏Ｐ,11400,11400,11500,12000,12000
芳田,13800,13800,13800,14000,14000
吉田夜世,103000,104000,110000,145000,150000
米津玄師,7200000,7200000,7250000,7720000,7780000
Yopi,46300,46400,47000,50500,50800
読谷あかね,10800,10900,11400,25700,26700
夜紗,11600,11600,11800,12200,12300
yowanecity,18000,18000,18100,19000,19000
40mP,570000,570000,572000,585000,587000
楽園市街,34000,34100,34700,40700,41100
Last Note.,36800,36800,36800,37000,37000
ラマーズP,143000,143000,144000,154000,155000
Riei,248000,248000,247000,240000,240000
立秋,38600,38600,38900,40900,41200
ryo,355000,355000,356000,364000,395000
Rinri,13100,13100,13100,13600,13700
rinri,20200,20500,21500,28700,29600
ルシノ,18900,19000,19200,21800,22000
*Luna,337000,338000,342000,385000,393000
lumo,12500,12500,12600,13100,13200
るる,34300,34300,37600,52100,52400
RuLu,37700,37700,38000,40800,41400
re1,23200,23200,23500,30200,30600
REISAI,46300,46400,47000,50500,50800
LadyMonsters.,100000,101000,105000,129000,131000
Relu,95300,95600,97200,102000,104000
れるりり,462000,463000,466000,487000,491000
廉,60700,60700,61000,62500,62900
Re:nG,15300,15300,15400,16900,17100
ろくろ,64600,64700,65100,68300,68600
LonePi,70500,70800,73000,91300,94500
YM,24500,24500,24700,29300,29600
x0o0x_,246000,246000,246000,247000,247000
綿飴,22400,22400,22900,26000,26700
和田たけあき,358000,358000,358000,367000,368000
watson,30400,30500,30700,33500,33900
WONDERFUL★OPPORTUNITY!,160000,160000,163000,173000,175000
wowaka,393000,393000,396000,422000,427000
ンバヂ,18000,18100,19000,22900,25100
ゆうがP,29600,29900,30900,44500,45700
4ma15,16100,16100,16200,16400,16400
デスおはぎ,10600,10700,10700,11300,11400
ひらうみ,21400,21400,21500,21800,21900
アサノマチ,13100,13100,13500,17800,18100
彼岸,13900,13900,14100,15900,16100
よわいさかな,15000,15000,15100,16000,16100
いめ44,92500,92600,94800,105000,109000
yanagamiyuki,12300,12300,12400,14000,14700
しがない高校生,65500,65600,66700,70400,70700
Neo,21300,21400,23000,30400,31200
佐藤乃子,,10800,14900,26900,29900
ゆかてふ,,129000,134000,145000,146000
⌘ハイノミ,,10000,10100,11500,11600
かるび太郎,,10000,10100,10500,10500
えいぷ,,10600,12600,17000,17300
藤原ハガネ,,12200,15900,35300,36700
picdo,,34500,35100,40900,41800
水野あつ,,287000,289000,301000,304000
ちせん,,,14900,14600,14600
三森,,,44100,58500,60900
豆カカオ,,,,28300,28900
Clean Tears,,,,11500,11700
Powerless,,,,19300,20000
Mwk,,,,11300,11500
Twinfield,,,,29700,30300
Blatantly Emotional Records,,,,42400,42900
LEVEREVE,,,,21400,21300
キッドP,,,,10600,10700
なつめ千秋,,,,11400,16100
A_II,,,,10100,10300
Fty,,,,10400,10400
nogumi,,,,12000,12300
tamon,,,,10000,10100
はろける,,,,126000,132000
雨良,,,,193000,214000
全て貴方の所為です。,,,,19400,20300
全て残滓の所為です。,,,,12100,12000
阿修,,,,11300,11900
水都,,,,10900,11000
Runo,,,,31300,31500
椎野乃々,,,,14400,14800
凍傷のエト,,,,11900,13200
いーつ,,,,10600,11100
PPP Sounds,,,,17700,22500
Ro2noki,,,,18300,21200
Atena,,,,44200,65500
廃原メモリ,,,,15100,16600
マキシウキョウ,,,,19700,21000
ぴーなた,,,,35700,38400
Kakuriyo,,,,12800,15600
ミ瑞,,,,19200,21000
ナマウータン,,,,99600,100000
Shü,,,,11000,11600
OD4Ka黒猫の大将,,,,34000,34100
ふるーり,,,,17800,19700
ザビャン,,,,139000,146000
かるかる,,,,12600,12900
404p,,,,18400,18700
munina,,,,33300,34600
吉本おじさん,,,,46700,106000
あばらや,,,,28400,32800
gaburyu,,,,,11300
イトマP,,,,,11600
tokiwa,,,,,15100
赤髪ではない,,,,,11800
Usagi3,,,,,22300
shikisai,,,,,13100
雨ノ漣,,,,,50700
椿,,,,,14600
カトゥー,,,,,12500
イマニシ,,,,,10000
フカミマコト,,,,,371000
やすたんげ,,,,,10200
シユウ,,,,,42100
わらべ,,,,,10300
ueil,,,,,11900
